first_name,last_name,initials,mass,hair,gender,species,homeworld,height_in,brown_hair
Mas,Amedda,MA,NA,none,masculine,Chagrian,Champala,77.1652,FALSE
Padmé,Amidala,PA,45,brown,feminine,Human,Naboo,72.8345,TRUE
Raymus,Antilles,RA,79,brown,masculine,Human,Alderaan,74.01559999999999,TRUE
Wedge,Antilles,WA,77,brown,masculine,Human,Corellia,66.929,TRUE
Dud,Bolt,DB,45,none,masculine,Vulptereen,Vulpter,37.007799999999996,FALSE
Lando,Calrissian,LC,79,black,masculine,Human,Socorro,69.6849,FALSE
Arvel,Crynyd,AC,NA,brown,masculine,Human,NA,NA,TRUE
Poe,Dameron,PD,NA,brown,masculine,Human,NA,NA,TRUE
Biggs,Darklighter,BD,84,black,masculine,Human,Tatooine,72.0471,FALSE
Jabba,Desilijic Tiure,JD,1358,bald,masculine,Hutt,Nal Hutta,68.8975,FALSE
Boba,Fett,BF,78.2,black,masculine,Human,Kamino,72.0471,FALSE
Jango,Fett,JF,79,black,masculine,Human,Concord Dawn,72.0471,FALSE
Kit,Fisto,KF,87,none,masculine,Nautolan,Glee Anselm,77.1652,FALSE
Bib,Fortuna,BF,NA,none,masculine,Twi'lek,Ryloth,70.866,FALSE
Adi,Gallia,AG,50,none,feminine,Tholothian,Coruscant,72.4408,FALSE
Nute,Gunray,NG,90,none,masculine,Neimodian,Cato Neimoidia,75.19669999999999,FALSE
San,Hill,SH,NA,none,masculine,Muun,Muunilinst,75.19669999999999,FALSE
Jar,Jar Binks,JJ,66,none,masculine,Gungan,Naboo,77.1652,FALSE
Dexter,Jettster,DJ,102,none,masculine,Besalisk,Ojom,77.9526,FALSE
Qui-Gon,Jinn,QJ,89,brown,masculine,Human,NA,75.9841,TRUE
Obi-Wan,Kenobi,OK,77,"auburn, white",masculine,Human,Stewjon,71.6534,FALSE
Plo,Koon,PK,80,none,masculine,Kel Dor,Dorin,74.01559999999999,FALSE
Eeth,Koth,EK,NA,black,masculine,Zabrak,Iridonia,67.3227,FALSE
Cliegg,Lars,CL,NA,brown,masculine,Human,Tatooine,72.0471,TRUE
Owen,Lars,OL,120,"brown, grey",masculine,Human,Tatooine,70.0786,TRUE
Darth,Maul,DM,80,none,masculine,Zabrak,Dathomir,68.8975,FALSE
Tion,Medon,TM,80,none,masculine,Pau'an,Utapau,81.1022,FALSE
Sly,Moore,SM,48,none,NA,NA,Umbara,70.0786,FALSE
